stop_id,stop_code,stop_name,stop_lat,stop_lon,zone_id
15945,,GOYLA VILLAGE BUS STAND,28.5863465,77.031791,
15946,,Samlakha Xing,[phone],[phone],
15947,,A-2 Janak Puri Telephone Exchange,28.[phone],77.[phone],
15948,,Chander Nagar,28.[phone],77.06944666666669,
15950,,New Surya Kiran Apartment,28.63217224,77.30583022,
15951,,Sardar Patel Marg,28.597135,77.1716066666667,
15952,,Delhi Cantt. Railway Bridge,28.6124366666667,77.10965,
15953,,Binda Pur 60 Foota Road,28.603367,77.070983,
15954,,Binda Pur DDA Flat,28.603367,77.070983,
15955,,Seeta Puri Ext,28.61430679,77.08547941,
15956,,P.Vihar Power Houe,28.6681,77.0929,
15957,,Jat Khore,28.792815319174128,76.96251153945924,
15958,,Dwarka Rly. Line Under Pass,28.54181,77.07695,
15959,,Chhawala Extn.,28.559251099166698,77.00335865,
15961,,Mangolpur School,28.6945,77.1066,
15962,,Madhuvan Chowk,28.7092140410095,77.1236080303788,
15963,,Najafgarh Nangloi Stand,28.613883500000004,76.982467,
15965,,More Lines,28.583167,77.116567,
15966,,Palam More NH 8 Crossing,28.578783500000004,77.129317,
15967,,Singhnal Enclave,28.575216499999996,77.153175,
15968,,Kaveri Appartment Dwarka Sec-6,28.59218,77.0746075,
15969,,MANGLA PURI TERMINAL,28.546166999999997,77.195583,
15970,,IIT Hostel,28.546166999999997,77.195583,
15971,,HAUZ KHAS TERMINAL,28.546166999999997,77.195583,
15972,,MANGLA PURI TERMINAL,28.59214050000001,77.0755723333333,
15973,,Patiala House Court,28.6133783333333,77.2345566666667,
15974,,Dwarka Sector-7 Princess Park Apartment,28.590256666666697,77.068985,
15975,,Dwarka 6/10 Xing,28.587805,77.0668583333333,
15976,,President Cabinet Appt,28.5829766666667,77.062765,
15977,,Dwarka Court,28.578618333333303,77.059025,
15978,,Ashok Road,28.62537877,77.23168345,
15979,,Dwarka Sec-22/25,28.5504515,77.060197,
15980,,Bharthal,28.5504515,77.060197,
15981,,Inderlok,28.6708,77.1667,
15982,,Dwarka sec 4 / 5 Xing,28.59511,77.0524,
15983,,Dwarka Sec-19 Pkt-3,28.584359999999997,77.04681,
15984,,Dwarka Sec-10 Terminal,28.58064,77.05216,
15985,,Dwarka Sec-10 Terminal,28.580855,77.0523883333333,
15986,,Seeta Puri Ext,28.61079645,77.08338832,
15987,,Dwarka 6/10 Xing,28.587688,77.066452,
15988,,shiksha bharti public school,28.587688,77.066452,
15989,,amrahi crossing (ramphal chowk),28.584594,77.068376,
15990,,BSF Camp,28.575834000000004,77.07137270000003,
15991,,s p g complex spg sector-8,28.56889557,77.06817828,
15992,,Dwarka Metro Station Sec-8,28.565859445,77.06958648,
15993,,shahbad mohd. school,28.560113,77.07154200000002,
15994,,Base Hospital,28.60755239,77.14073886,
15995,,Ps Sadar Bazar,28.5963288,77.12315367,
15996,,Sadar B D Cant,28.592862,77.12139963,
15997,,Iol Dc,28.58310843,77.11649154,
15998,,Air Force M,28.57573004,77.11502124,
15999,,Raksha S Bhawa,28.56731617,77.13296085,
16000,,Naraini Mandir,28.621262689121103,77.11082680150871,
16001,,JHARODA XING,28.6117023194392,76.9791360847875,
16002,,bakkar wala more,28.639866,76.984045,
16003,,neelwalcrossing,28.654899,76.98199749999998,
16004,,Nangali Jalib,28.63974622,77.10448067,
16005,,Janak Puri B 1,28.6157466666667,77.08175,
16006,,H 3 Vikas Puri,28.641743477383,77.0820794440388,
16007,,KAIR WOMEN COLLEGE,28.607988,76.947338,
16008,,KAIR VILLAGE,28.607988,76.947338,
16009,,Jathikra Xing,28.591193,76.993282,
16010,,Ayudham Society,28.56635,76.97581,
16011,,Daulat Pur Xing,28.543634,76.970812,
16012,,Janakpuri East Metro Station/ Nangli Zalib,28.63300000000001,77.0857,
16013,,SDM Office,28.646964028737997,77.2716410958953,
16014,,Kishan Kunj,28.63852116,77.26968787,
16015,,Govt Press,28.6273983333333,77.24423,
16016,,Mukharji Park,28.65075976,77.12623433,
16017,,Ajanta Cinema,28.638555,77.1076783333333,
16018,,Kachha Tihar,28.636365,77.10781999999998,
16019,,subhash nagar j block,28.6343866666667,77.1103266666667,
16020,,subhash nagar,28.635318333333306,77.1175866666667,
16021,,CRPF Jharoda 1,28.6386988,76.96058159,
16022,,Janak Puri East Metro St.,28.63306128,77.08675329,
16023,,Navin Palace,28.62982395,76.96581171,
16024,,Saraswati Kunj Jharoda,28.63348308,76.96365925,
16025,,DESU OFFICE MITRAO,28.608109999999996,76.95128000000003,
16026,,Galib Pur Xing,28.5190165,76.8999165,
16027,,Sarangpur,28.532746058885397,76.88475433673429,
16028,,Shikar Pur Village,28.545445,76.965281,
16029,,district park janak puri,28.6188127,77.09307639,
16030,,TITAR PUR,28.643372640945,77.11173799820241,
16032,,Naraini Mandir,28.619935,77.110795,
16033,,Sat Nagar Sablania Chowk,28.6500787,77.18341822,
16034,,Raghubir Nagar Gurudwara,28.6591404676437,77.11118102073671,
16035,,Jhul-Jhuli Check Post / Ghumanhera Crossing,28.5352,76.909367,
16036,,DAULATPUR CROSSING,28.54426453,76.97086492,
16037,,Rachna cinema  Rajender Place,28.6424183333333,77.1774366666667,
16041,,lig flats hasthshal,28.63613311,77.06106451,
16042,,hasthshal jj colony,28.64685887,77.05455476,
16043,,BABA HARI DAS NAGAR (MCD),28.620833,76.972567,
16044,,JHARODA CAMP XING,28.620833,76.972567,
16045,,Dichau Village,28.639866,76.984045,
16047,,Rohini Sector - 7/8 Xing,28.730596904642898,77.12204623036091,
16048,,Rohini Sec 15 E,28.73699732,77.1306195,
16049,,Mangol Pur School (Kanjhawla Road),28.694582,77.10507,
16050,,Holambi Kalan JJ Colony,28.809618,77.088088,
16051,,Power House Pitam Pura,28.70767556,77.13451673,
16052,,Munim Ji Ka Bagh,28.836163,77.092108,
16053,,NARELA OLD MANDI,28.84210337,77.08669354,
16054,,LAMPUR MORE,28.8429125183333,77.0880409366667,
16055,,Vikas Puri A Block,28.631745,77.07259350000002,
16056,,Krishna Nagar / Gopal Nagar,28.606425,76.972858,
16057,,ARYA NIWAS,28.611152,76.97521,
16058,,Rohini sec-11  Pocket-A,28.72282269,77.11027956,
16059,,Rohini SFS Flats,28.7320835,77.11833925,
16060,,Maha Dev Chowk,28.7472242955118,77.0909501239657,
16061,,Rohini Sector-28,28.753948006779,77.092068772763,
16062,,Rohini Sec-27 Temple,28.7661946378648,77.1001560520381,
16064,,Dtc Colony Pitam Pura,28.69749021,77.13395689,
16066,,Mangol Puri D Block,28.70215,77.09065,
16067,,Guru Hari K N,28.66929241,77.09234255,
16068,,Paschim V Gh13,28.670200399999995,77.08527661,
16069,,Ram Mandir P V,28.67033975,77.08388699,
16070,,Gh12 P Vihar,28.6702861,77.08309281,
16071,,shivaji college,28.65475,77.12125,
16072,,Wazir Pur JJ Colony Xing,28.684176244134587,77.16534554958345,
16073,,Mundka Xing,28.682267,77.035917,
16074,,Majra Dabas Village,28.76899,76.99852,
16075,,Rani Khera School / Bhagya Vihar,28.7095,77.028,
16076,,Meer Vihar,28.71391981,77.02792545,
16077,,Mubarak Pur Dabas,28.682084999999997,77.058786,
16078,,Dcm Chowk,28.66353192,77.20740174,
16079,,Id Ghah,28.657758333720302,77.2035313211381,
16080,,Baprola Village,28.640883,77.011483,
16081,,Nfg Chawala Stand,28.64351861,77.0163174,
16082,,Kanjhawala Haryana Shakti C-School,28.713983,77.00326700000002,
16083,,Ghevra Village,28.696285999999997,76.997661,
16084,,Nizam P S,28.7089516666667,76.9825366666667,
16085,,Garhi R Vill,28.7266366666667,76.9656516666667,
16086,,NITHARI VILLAGE,28.682084999999997,77.058786,
16087,,Begumpur,28.721767,77.06515,
16088,,Rohini Sector-21,28.7183966666667,77.0700766666667,
16089,,West Blk Frd Enc,28.68648684,77.02603165,
16090,,mundka metro station,28.6896768246941,77.02964935976149,
16091,,West Blk Frd Enc,28.69385925,77.02789101,
16092,,Karala Village,28.7315,77.03699999999998,
16093,,Jalebi Chowk Sultan Puri AB Block,28.6954,77.0735,
16094,,Air Traffic Control,28.55623965,77.09492781,
16095,,Mahipal Pur Village,28.54567,77.12671800000003,
16097,,Police Cly M Nagar,28.569359999999996,77.12334666666669,
16099,,bhati mines,28.43032483,77.22602251,
16100,,indira nagar,28.429712725,77.22092043,
16101,,sp school,28.442318988964,77.191709401086,
16102,,Dera More,28.45065,77.18388,
16103,,Harasawroop Colony,28.45491,77.18358,
16105,,Shani Dham Mandir,28.45872751,77.185856145,
16106,,Chandan Holla,28.46845018,77.1870964,
16107,,Satbari Village,28.484288105,77.1860482,
16108,,Nanda Hospital,28.49314274,77.18466502,
16109,,Rajpur Xing,28.49580481,77.18474941,
16110,,Chhatarpur Extension,28.497935495,77.184546175,
16111,,chhatarpur xing (jain mandir),28.5043609,77.180786005,
16112,,ghevera m-block,28.696285999999997,76.997661,
16113,,m-block savda jj colony,28.696285999999997,76.997661,
16114,,ghevra savda j.j. colony,28.696285999999997,76.997661,
16115,,govt. tube well,28.77315,76.99358000000002,
16116,,Nangal Crossing,28.76899,76.99852,
16117,,Darya Pur Village,28.7907955,77.0038075,
16118,,BAL BICHU GHAR,28.84271668,77.08866282,
16119,,VISHAL BAGH,28.840504754927625,77.08377689123155,
16120,,NARELA RAILWAY X-ING,28.84128726,77.08528939,
16122,,rohini sec-7 x-ing,28.7015547583333,77.12912719,
16123,,Nahar Pur Village,28.7044,77.1132,
16124,,Ayodhya Chowk,28.706529999999997,77.11053000000003,
16125,,road no. 42,28.686853999999997,77.120626,
16126,,bal bharti public school,28.687518666666698,77.1144971666667,
16127,,parwana road,28.688183333333303,77.1083683333333,
16129,,sattam vihar,28.625316666666603,77.0048433333333,
16130,,bakkar wala flat,28.65972,77.01430500000002,
16131,,bakkar wala jj colony,28.6629099973669,77.01792179026441,
16132,,ROHINI SECTOR 7/8 Xing,28.7016,77.1172,
16133,,Nav Durga Mandir,28.705,77.1218,
16134,,hanuman mandir sec 8,28.7031,77.1201,
16137,,Tri Ngr Jai Mata Mkt Terminal,28.68141125,77.15569368,
16138,,Parvana R Xing,28.692059596069196,77.1200895588845,
16140,,Bal Bharti School P R,28.692134404555,77.105510160327,
16141,,Police Line,28.69492,77.10731,
16142,,DLF Crossing,28.692590394940854,77.32741534709932,
16144,,Rohini Sec 7 8 Xing,28.70795,77.12527,
16145,,DARYA PUR SCHOOL,28.8070935,76.99597299999998,
16146,,Prahlad Vihar,28.7348,77.0872,
16147,,DSIDC Office Bawana,28.78066869581729,77.0438924431801,
16149,,north block lane,28.61937,77.20175,
16150,,rajdhani enclave,28.686009,77.1361145,
16151,,Mubarak Pur Dabas,28.698002405,77.043355725,
16152,,National Stadium,28.6105,77.2402,
16153,,Rohini Sector-1 Avantika,28.70269893,77.09969416,
16154,,Rohini Sec 3-4-5-6 Crossing,28.71313936,77.10927383,
16155,,Rithala Mode,28.71313936,77.10927383,
16156,,Rohini Sec 7 8 Xing,28.70594795,77.12802994,
16157,,Pitampura ND Block,28.69975,77.146,
16158,,BIRLA MANDIR,28.627566499999997,77.197325,
16159,,VIDYA VIHAR MARG,28.7231145,77.1282955,
16161,,Prehlad Vihar (Deep Vihar),28.7348,77.0872,
16162,,HOTEL SAMRAT ASHOK,28.5955,77.19965,
16163,,DELHI GYMKHANA CLUB,28.59823350000001,77.2072835,
16164,,PATEL CHOWK,28.622016,77.2085375,
16165,,Rithala Vill Xing,28.71962527,77.10846093,
16166,,SECTOR  24 ROHINI Nallah,28.7297426629812,77.0947767980397,
16167,,ROHINI SECTOR 25 Deep Vihar,28.7438423652202,77.085876641795,
16168,,DHAKKEWALA,28.77805,77.04498000000002,
16169,,Rohini Sec 23 Pocket C,28.721,77.0786,
16170,,Palika Kender,28.62766602,77.21580759999998,
16171,,Jantar Mantar,28.625928333333302,77.2162216666667,
16172,,DC Chowk Rohini,28.719849,77.125879,
16173,,VIDYA VIHAR MARG,28.724729999999997,77.12928000000002,
16174,,Princes Apartment Sec-7,28.587789841252302,77.06665903329848,
16175,,Dwarka Sec-6/7,28.59126,77.069535,
16176,,dwarika sec-14 metro stn.,28.60198320292184,77.02582240104677,
16179,,Dwarka Sector-10/11,28.5882383333333,77.0634104166667,
16180,,Pritibha School,28.585226387530213,77.05254256725313,
16181,,Dwarka Sector-6/10- 5/11 Xing,28.592018751919532,77.05821812152864,
16182,,dwarka sector-18b,28.589075776638413,77.03150600194931,
16183,,Dwarka Sector-18/18A,28.5864916666667,77.0534383333333,
16184,,Dwarka Sector 19 Pkt-2,28.5864916666667,77.0534383333333,
16185,,Old Nangal Bridge (Pankha Road),28.60532000000001,77.1098583333333,
16186,,Mount Carmel School,28.560985,77.059875,
16187,,Bank Vihar,28.5598066666667,77.0589533333333,
16188,,Co-Ed. School Dwarka,28.5581733333333,77.05794499999998,
16189,,Harmony Apartment,28.562623333333303,77.057505,
16190,,Dwarka Sec-23 Mall,28.564784999999997,77.05492,
16191,,Dwarka Sec 23 / Pochan Pur Village,28.565077,77.049914,
16193,,Yamuna Bridge East,28.663003442171195,77.2631532143065,
16195,,Rao Tula Ram Marg,28.57725,77.1689,
16196,,Shastri Bazar,28.5965,77.1358,
16197,,Jai Jawan Jai Kishan,28.5965,77.1358,
16198,,Palam Crossing,28.5906325,77.1254,
16199,,P S Sadar Bazar,28.5966,77.1257,
16200,,Anand Vihar ISBT Terminal,28.648459999999996,77.317489,
16202,,Naraina Vihar,28.627516999999997,77.134183,
16203,,Harewali Xing,28.8151586567983,77.0080054085702,
16204,,Prehlad Pur Mandir,28.749259999999996,77.08488,
16206,,Vikas Kunj,28.6321,77.0784335,
16207,,P Colony Meharam Nager,28.569417,77.123317,
16208,,Aero City Metro Station,28.569417,77.123317,
16209,,AMPC Office,28.562616,77.11045250000002,
16210,,Cargo / Express Terminal Gate,28.55581500000001,77.097588,
16211,,IGI Terminal 3,28.56293525,77.10900225,
16212,,Police Colony (Mehram Nagar),28.569417,77.123317,
16214,,REDFORT,28.655558333333307,77.2360833333333,
16215,,D C M CHOWK,28.6624,77.206,
16216,,PALACE CINEMA,28.667237,77.209039,
16217,,ROSHNARA ROAD,28.667237,77.209039,
16218,,LAKHSHMI BAI COLLEGE,28.681447,77.177323,
16219,,DEEP ENCLAVE,28.69125,77.17595,
16220,,DEEP MARKET,28.69125,77.17595,
16221,,ASHOK VIHAR PHASE I,28.69125,77.17595,
16222,,WAZIRPUR INDUSTRIAL AREA,28.696675,77.17015,
16223,,AZAD PUR NEW SUBZI MANDI,28.7098435,77.1699555,
16224,,JAHANGIR PURI B-BLOCK,28.720417,77.166983,
16225,,GT KARNAL DEPOT,28.7273,77.161583,
16226,,BADLI RAILWAY STATON,28.72726500000001,77.143241,
16227,,JJ Colony Bawana Road,28.806709,77.047729,
16228,,N.D. Rly. Station Gate No. 2,28.6447095,77.2185625,
16229,,Dansa Crossing Najafgarh,28.6096,76.9827,
16230,,Vasundhra Enclave Sports Complex,28.602811666666604,77.3237316666667,
16231,,Summer Villa School,28.603923333333302,77.3199133333333,
16232,,A-5/6 Narela X-ing,28.859515,77.09950500000002,
16233,,Poorvi Marg,28.56111,77.16775,
16234,,B- 8-9 (GOYANK SCHOOL) VASANT KUNJ,28.530115,77.1557283333333,
16235,,11Murti,28.61472900456519,77.1900647878647,
16236,,MUBARAK PUR DABAS,28.613575,76.979586,
16237,,Sultan Pur X- ing,28.6917,77.08205,
16238,,IGI Airport Terminal 3,28.56293525,77.10900225,
16239,,Kalyan Puri Xing,28.6144,77.3214,
16241,,Ayodhya Chowk,28.7065,77.1102,
16242,,Nahar Pur Village,28.7044,77.1136,
16243,,Hanuman Mandir Sec-8,28.7032,77.1199,
16244,,Nav Durga Mandir,28.70523,77.1217,
16245,,Rohini Sector-7-8 Xing,28.70811,77.12541999999998,
16246,,Ishpat Bhawan,28.5924,77.23675,
16247,,Ayudh chowk,28.602633,77.043217,
16248,,Dwarka International School Sec-12,28.602633,77.043217,
16249,,Aashirwad Chowk Dwarka Sec-5,28.602633,77.043217,
16250,,Panchkuian Road Banwai Lal Hospital,28.6417,77.2042,
16251,,Prem Bari Pul,28.6861,77.1629,
16252,,TV Tower Pitam Pura,28.6932415,77.1520085,
16253,,Shankar Chowk Pritibha School,28.734383,77.11533299999998,
16254,,Rohini Sec-11-  F-Block,28.734383,77.11533299999998,
16255,,Rohini Sec 11 SFS Qtrs,28.734383,77.11533299999998,
16256,,hindon vihar more,28.55656,77.37203000000002,
16257,,baroula village,28.55993,77.36958,
16258,,Chhalera Village,28.56094,77.3455,
16259,,Sector-60 Noida,28.56170523,77.35005387,
16260,,MahaMaya Flyover West,28.55417000000001,77.32205,
16261,,Pusta No.-9,28.55083,77.31823,
16262,,Noida Sector 37,28.56217,77.33783000000003,
16263,,Amity  International School,28.55815,77.33,
16264,,Sarita Vihar Under Pass,28.5321777,77.28711676,
16265,,DESU Office (BSES),28.5321777,77.28711676,
16266,,Bakhtawar Pur Garhi,28.82955,77.17863299999998,
16267,,jaipur golden transport,28.843693785,77.18194453,
16268,,Palla Xing,28.85783757,77.18525606,
16269,,Jahangir Puri Outer Ring Road,28.7346,77.17653299999998,
16270,,Harmilap Mission,28.695659999999997,77.18781,
16272,,Ps Old Sabzi M,28.672103374265102,77.2070649638772,
16273,,Motia Khan,28.6536860279739,77.2098992206156,
16275,,JLN Stadium (Sunehripulla Depot),28.591833,77.232383,
16276,,Nizamuddin Railway Station,28.586388,77.253259,
16277,,Jwahar Lal Nehru Marg,28.6426165,77.2270585,
16278,,Mukharji Nagar Tank,28.7103,77.2111,
16279,,Noida Sec 62 (Eletronic City),28.62987,77.37437,
16280,,Noida Sec 10 / 21,28.589540000000003,77.3349,
16281,,Sec 14 Noida,28.58465,77.30827,
16282,,kalyan puri xing,28.61453,77.32138,
16283,,Gazipur Depot,28.64137425,77.31567338,
16284,,Mahrajpur Check Post,28.6432,77.3163,
16285,,Ram Prastha Crossing,28.66043,77.31989,
16286,,Ramprashta Mandir,28.663825,77.32069200000002,
16288,,Shahadara Border Road No 62,28.677683,77.323483,
16289,,Bhajanpura,28.703351,77.263706,
16290,,Sayeed Nagar More,28.68275,77.33168,
16291,,Noida Sector 36,28.56753,77.34633000000002,
16292,,Noida Sec 57 Xing,28.59985,77.35076,
16293,,Noida Sec 22 Shiv Mandir,28.59917,77.34555,
16294,,Sec 37 Chowk,28.56127536,77.33767154,
16295,,Badarpur Bordr,28.53596302,77.28496331,
16296,,VIVAKANAND HOSPITAL,28.64385,77.2809,
16297,,Shadipur DTC Colony Metro Station,28.6512,77.1585,
16298,,Kamla Market / Ajmeri Gate,28.644519,77.223625,
16299,,Prince Apt,28.6310970503837,77.30122483335441,
16300,,Mandawali Gov Scl,28.631008956581397,77.2989076562226,
16301,,Birla Mills,28.67893,77.20054,
16303,,Vijay Nagar,28.698534999999996,77.20508000000002,
16304,,North Avenue,28.62255169,77.19661606,
16305,,Old Delhi Railway Station,28.6579,77.2319,
16306,,Hiranki,28.79889415,77.17929152,
16307,,Primary School,28.797763,77.034409,
16308,,Vidhya Vihar Marg,28.7452126806602,77.1122326143086,
16309,,Samay Pur,28.74441,77.14473000000002,
16311,,Tis Hazari Animal Hospital,28.667856666666697,77.2239516666667,
16313,,Kirti Ngr RlY Reser office,28.6453,77.1373,
16314,,Nehru Vihar,28.7116,77.2226,
16315,,Air Force Stn Ghoga,28.80814535,77.04958386,
16316,,Jain Shukla Mandir,28.81186,77.053907,
16317,,Mahrishi Balmiki Hospital,28.774309786967898,77.04786429181699,
16318,,Shadipur Depot,28.653117,77.1555,
16319,,Mayur Vihar Phase III xing,28.602883,77.329317,
16320,,Bakauli Vill,28.823932497762197,77.1323004830629,
16322,,Budh Pur Vill,28.79363582,77.14429166,
16323,,Harguru Govind Sarover,28.77277165,77.14357692,
16324,,Khera Khurd,28.773984999999996,77.1005983333333,
16325,,G P O KASMIRI GATE,28.668342,77.225091,
16326,,Rohini Depot-II,28.7299,77.12181700000002,
16327,,gandhi nagar flyover x-ing,28.657732399999997,77.24038683,
16328,,mohamed pur,28.8031,[phone],
16329,,80' road (singola  ),28.[phone],77.[phone],
16330,,Telephone Exchange,28.6971,77.1869,
16331,,Delhi Coll Of Eng Shad,28.74365868,77.12182294,
16333,,St Stephen Hospital,28.6674,77.2143,
16334,,Badli School,28.73323,77.13953000000002,
16335,,i.t.o.,28.62815825,77.24079175,
16336,,daria pur xing,28.81074000000001,77.011942,
16337,,KODIYA PUL BUS STAND,28.66136525,77.228482,
16338,,Yadav Nagar,28.742875,77.14699,
16339,,Seelampur Market,28.673567,77.270033,
16340,,delhi univercity gate no -1,28.6886941666667,77.217015,
16341,,Shri Ram Institute,28.681252,77.212361,
16342,,Anand Parvat Terminal,28.657113,77.1846,
16344,,Laxminarain Temple,28.666756,77.229348,
16345,,Kali Bari (R.K. Asharm Xing),28.6474445,77.219374,
16346,,Jai Dev Park,28.672202,77.150509,
16347,,Jaydev Park,28.6724933333333,77.1483033333333,
16348,,Sarai Rohila,28.662417,77.1822,
16349,,Karampura Terminal,28.661,77.142383,
16350,,Savda Jj Colony,28.68184,77.0731216666667,
16351,,Ghevra Village,28.696167,76.99784,
16352,,Welcome,28.672333333333302,77.2770966666667,
16353,,c block gokul puri,28.70198353,77.2816203,
16354,,Sonia Vihar E-Block,28.7256,77.244833,
16356,,kabul nagar,28.677235613577103,77.292494662106,
16357,,Seelampur (Jafrabad Road),28.673203000000004,77.270075,
16358,,Dilshad Garden School,28.6808,77.3136,
16359,,Police P D Gdn,28.683852500000004,77.318788,
16360,,Dda F Kk Duma,28.64978779,77.30495749,
16361,,Jantar Mantar (Tolstoy Marg),28.626694,77.215909,
16362,,Ps Parliamt S,28.62569923,77.21442404,
16363,,Ishwar Nagar,28.5617,77.2664,
16364,,Khichdipur,28.6258,77.31205,
16365,,Inderpuri,28.635190010483107,77.1527158393478,
16366,,gazipur xing,28.62380730000001,77.30980666,
16367,,Neelkanth Apptt Sec-62,28.56140253,77.34741247,
16368,,Fortige Hospital,28.61918,77.37364000000002,
